HourNum,StartArea,EndArea,Number,,,,,,
12,14,11,64,,,,,,
12,14,14,235,,,,,,
12,14,15,10,,,,,,
12,15,3,5,,,,,,
12,15,7,8,,,,,,
12,15,11,20,,,,,,
12,15,12,1,,,,,,
12,15,14,1,,,,,,
12,15,15,61,,,,,,
12,15,16,1,,,,,,
12,16,3,1,,,,,,
12,16,7,1,,,,,,
12,16,11,2,,,,,,
12,16,15,5,,,,,,
13,1,1,222,,,,,,
13,1,2,256,,,,,,
13,1,3,9,,,,,,
13,1,5,11,,,,,,
13,1,6,3,,,,,,
13,1,7,3,,,,,,
13,1,11,2,,,,,,
13,2,1,345,,,,,,
13,2,2,2322,,,,,,
13,2,3,122,,,,,,
13,2,4,1,,,,,,
13,2,5,44,,,,,,
13,2,6,68,,,,,,
13,2,7,16,,,,,,
13,2,8,7,,,,,,
13,2,9,1,,,,,,
13,2,10,8,,,,,,
13,2,11,5,,,,,,
13,2,14,4,,,,,,
13,3,1,8,,,,,,
13,3,2,158,,,,,,
13,3,3,2869,,,,,,
13,3,4,183,,,,,,
13,3,5,2,,,,,,
13,3,6,38,,,,,,
13,3,7,496,,,,,,
13,3,8,83,,,,,,
13,3,10,2,,,,,,
13,3,11,54,,,,,,
13,3,12,2,,,,,,
13,3,14,5,,,,,,
13,3,15,4,,,,,,
13,3,16,1,,,,,,
13,4,2,3,,,,,,
13,4,3,112,,,,,,
13,4,4,35,,,,,,
13,4,7,18,,,,,,
13,4,8,16,,,,,,
13,4,11,2,,,,,,
13,5,1,4,,,,,,
13,5,2,16,,,,,,
13,5,5,36,,,,,,
13,5,6,11,,,,,,
13,5,9,1,,,,,,
13,5,10,1,,,,,,
13,6,1,6,,,,,,
13,6,2,27,,,,,,
13,6,3,11,,,,,,
13,6,5,17,,,,,,
13,6,6,94,,,,,,
13,6,7,3,,,,,,
13,6,8,1,,,,,,
13,6,9,3,,,,,,
13,6,10,8,,,,,,
13,6,11,6,,,,,,
13,6,14,1,,,,,,
13,6,15,2,,,,,,
13,6,16,2,,,,,,
13,7,2,26,,,,,,
13,7,3,438,,,,,,
13,7,4,32,,,,,,
13,7,5,2,,,,,,
13,7,6,10,,,,,,
13,7,7,911,,,,,,
13,7,8,83,,,,,,
13,7,10,3,,,,,,
13,7,11,92,,,,,,
13,7,12,4,,,,,,
13,7,14,10,,,,,,
13,7,15,9,,,,,,
13,7,16,7,,,,,,
13,8,2,2,,,,,,
13,8,3,33,,,,,,
13,8,4,7,,,,,,
13,8,6,1,,,,,,
13,8,7,47,,,,,,
13,8,8,116,,,,,,
13,8,11,6,,,,,,
13,8,12,1,,,,,,
13,8,14,1,,,,,,
13,9,3,1,,,,,,
13,9,5,7,,,,,,
13,9,6,2,,,,,,
13,9,9,2,,,,,,
13,10,2,1,,,,,,
13,10,3,4,,,,,,
13,10,6,4,,,,,,
13,10,7,5,,,,,,
13,10,10,28,,,,,,
13,10,11,30,,,,,,
13,10,14,23,,,,,,
13,10,15,7,,,,,,
13,11,1,2,,,,,,
13,11,2,3,,,,,,
13,11,3,47,,,,,,
13,11,4,1,,,,,,
13,11,6,27,,,,,,
13,11,7,124,,,,,,
13,11,8,8,,,,,,
13,11,10,37,,,,,,
13,11,11,481,,,,,,
13,11,12,3,,,,,,
13,11,13,1,,,,,,
13,11,14,73,,,,,,
13,11,15,22,,,,,,
13,12,2,1,,,,,,
13,12,3,2,,,,,,
13,12,7,14,,,,,,
13,12,11,1,,,,,,
13,12,12,3,,,,,,
13,13,7,1,,,,,,
13,14,2,1,,,,,,
13,14,3,7,,,,,,
13,14,6,2,,,,,,
13,14,7,7,,,,,,
13,14,9,1,,,,,,
13,14,10,28,,,,,,
13,14,11,64,,,,,,
13,14,13,1,,,,,,
13,14,14,276,,,,,,
13,14,15,15,,,,,,
13,15,2,1,,,,,,
13,15,3,1,,,,,,
13,15,7,3,,,,,,
13,15,8,1,,,,,,
13,15,10,2,,,,,,
13,15,11,18,,,,,,
13,15,14,7,,,,,,
13,15,15,61,,,,,,
13,15,16,1,,,,,,
13,16,3,2,,,,,,
13,16,11,2,,,,,,
13,16,16,2,,,,,,
14,1,1,190,,,,,,
14,1,2,206,,,,,,
14,1,3,3,,,,,,
14,1,4,1,,,,,,
14,1,5,11,,,,,,
14,1,6,3,,,,,,
14,1,7,3,,,,,,
14,1,10,1,,,,,,
14,2,1,336,,,,,,
14,2,2,2253,,,,,,
14,2,3,118,,,,,,
14,2,4,6,,,,,,
14,2,5,48,,,,,,
14,2,6,54,,,,,,
14,2,7,40,,,,,,
14,2,8,9,,,,,,
14,2,9,4,,,,,,
14,2,10,4,,,,,,
14,2,11,11,,,,,,
14,2,14,6,,,,,,
14,2,15,1,,,,,,
14,3,1,12,,,,,,
14,3,2,139,,,,,,
14,3,3,2833,,,,,,
14,3,4,191,,,,,,
14,3,6,21,,,,,,
14,3,7,389,,,,,,
14,3,8,96,,,,,,
14,3,10,6,,,,,,
14,3,11,75,,,,,,
14,3,12,8,,,,,,
14,3,14,9,,,,,,
14,3,15,14,,,,,,
14,3,16,2,,,,,,
14,4,2,4,,,,,,
14,4,3,134,,,,,,
14,4,4,50,,,,,,
14,4,7,20,,,,,,
14,4,8,19,,,,,,
14,5,1,7,,,,,,
14,5,2,11,,,,,,
14,5,3,1,,,,,,
14,5,5,40,,,,,,
14,5,6,6,,,,,,
14,5,9,1,,,,,,
14,5,10,2,,,,,,
14,6,1,7,,,,,,
14,6,2,30,,,,,,
14,6,3,8,,,,,,
14,6,5,3,,,,,,
14,6,6,94,,,,,,
14,6,7,6,,,,,,
14,6,9,2,,,,,,
14,6,10,6,,,,,,
14,6,11,13,,,,,,
14,6,14,3,,,,,,
14,6,15,3,,,,,,
14,7,1,3,,,,,,
14,7,2,43,,,,,,
14,7,3,372,,,,,,
14,7,4,20,,,,,,
14,7,5,1,,,,,,
14,7,6,11,,,,,,
14,7,7,825,,,,,,
14,7,8,97,,,,,,
14,7,9,2,,,,,,
14,7,10,5,,,,,,
14,7,11,112,,,,,,
14,7,12,9,,,,,,
14,7,14,9,,,,,,
14,7,15,11,,,,,,
14,7,16,2,,,,,,
14,8,2,2,,,,,,
14,8,3,40,,,,,,
14,8,4,20,,,,,,
14,8,7,59,,,,,,
14,8,8,153,,,,,,
14,8,10,1,,,,,,
14,8,11,7,,,,,,
14,8,12,1,,,,,,
14,8,16,4,,,,,,
14,9,9,4,,,,,,
14,9,10,2,,,,,,
14,10,2,1,,,,,,
14,10,3,2,,,,,,
14,10,5,3,,,,,,
14,10,6,4,,,,,,
14,10,7,3,,,,,,
14,10,8,1,,,,,,
14,10,9,1,,,,,,
14,10,10,40,,,,,,
14,10,11,49,,,,,,
14,10,14,27,,,,,,
14,10,15,3,,,,,,
14,11,2,17,,,,,,
14,11,3,43,,,,,,
14,11,5,3,,,,,,
14,11,6,24,,,,,,
14,11,7,120,,,,,,
14,11,8,4,,,,,,
14,11,9,1,,,,,,
14,11,10,35,,,,,,
14,11,11,563,,,,,,
14,11,12,6,,,,,,
14,11,14,77,,,,,,
14,11,15,22,,,,,,
14,11,16,1,,,,,,
14,12,3,4,,,,,,
14,12,4,2,,,,,,
14,12,7,7,,,,,,
14,12,8,4,,,,,,
14,12,11,5,,,,,,
14,12,12,9,,,,,,
14,14,2,3,,,,,,
14,14,3,12,,,,,,
14,14,6,1,,,,,,
14,14,7,9,,,,,,
14,14,8,1,,,,,,
14,14,9,1,,,,,,
14,14,10,33,,,,,,
14,14,11,76,,,,,,
14,14,13,3,,,,,,
14,14,14,325,,,,,,
14,14,15,9,,,,,,
14,15,2,1,,,,,,
14,15,3,2,,,,,,
14,15,4,2,,,,,,
14,15,7,12,,,,,,
14,15,10,2,,,,,,
14,15,11,18,,,,,,
14,15,14,11,,,,,,
14,15,15,56,,,,,,
14,15,16,2,,,,,,
14,16,3,1,,,,,,
14,16,11,4,,,,,,
14,16,15,3,,,,,,
14,16,16,3,,,,,,
15,1,1,219,,,,,,
15,1,2,214,,,,,,
15,1,3,3,,,,,,
15,1,5,12,,,,,,
15,1,6,7,,,,,,
15,1,7,1,,,,,,
15,1,10,2,,,,,,
15,1,11,1,,,,,,
15,1,14,5,,,,,,
15,2,1,259,,,,,,
15,2,2,2071,,,,,,
15,2,3,114,,,,,,
15,2,4,2,,,,,,
15,2,5,24,,,,,,
15,2,6,43,,,,,,
15,2,7,32,,,,,,
15,2,8,1,,,,,,
15,2,10,1,,,,,,
15,2,11,15,,,,,,
15,2,14,3,,,,,,
15,2,15,1,,,,,,
15,2,16,1,,,,,,
15,3,1,4,,,,,,
15,3,2,123,,,,,,
15,3,3,2956,,,,,,
15,3,4,186,,,,,,
15,3,5,1,,,,,,
15,3,6,15,,,,,,
15,3,7,405,,,,,,
15,3,8,112,,,,,,
15,3,10,2,,,,,,
15,3,11,72,,,,,,
15,3,12,3,,,,,,
15,3,14,7,,,,,,
15,3,15,8,,,,,,
15,3,16,1,,,,,,
15,4,2,6,,,,,,
15,4,3,106,,,,,,
15,4,4,67,,,,,,
15,4,7,15,,,,,,
15,4,8,12,,,,,,
15,4,11,2,,,,,,
15,5,1,12,,,,,,
15,5,2,16,,,,,,
15,5,5,76,,,,,,
15,5,6,3,,,,,,
15,5,14,1,,,,,,
15,6,1,4,,,,,,
15,6,2,38,,,,,,
15,6,3,3,,,,,,
15,6,5,8,,,,,,
15,6,6,107,,,,,,
15,6,7,9,,,,,,
15,6,10,9,,,,,,
15,6,11,11,,,,,,
15,6,14,3,,,,,,
15,7,1,1,,,,,,
15,7,2,24,,,,,,
15,7,3,345,,,,,,
15,7,4,26,,,,,,
15,7,6,5,,,,,,
15,7,7,815,,,,,,
15,7,8,81,,,,,,
15,7,10,2,,,,,,
15,7,11,140,,,,,,
15,7,12,12,,,,,,
15,7,14,19,,,,,,
15,7,15,1,,,,,,
15,8,2,2,,,,,,
15,8,3,55,,,,,,
15,8,4,15,,,,,,
15,8,6,1,,,,,,
15,8,7,67,,,,,,
15,8,8,143,,,,,,
15,8,11,4,,,,,,
15,8,12,2,,,,,,
15,9,6,2,,,,,,
15,9,9,1,,,,,,
15,9,10,2,,,,,,
15,10,2,2,,,,,,
15,10,3,1,,,,,,
15,10,4,2,,,,,,
15,10,5,1,,,,,,
15,10,6,5,,,,,,
15,10,7,3,,,,,,
15,10,9,2,,,,,,
15,10,10,35,,,,,,
15,10,11,36,,,,,,
15,10,14,23,,,,,,
15,10,15,2,,,,,,
15,11,2,11,,,,,,
15,11,3,51,,,,,,
15,11,5,1,,,,,,
15,11,6,17,,,,,,
15,11,7,109,,,,,,
15,11,8,5,,,,,,
15,11,10,37,,,,,,
15,11,11,597,,,,,,
15,11,12,5,,,,,,
15,11,13,1,,,,,,
15,11,14,80,,,,,,
15,11,15,26,,,,,,
15,11,16,1,,,,,,
15,12,3,2,,,,,,
15,12,7,12,,,,,,
15,12,8,2,,,,,,
15,12,11,8,,,,,,
15,12,12,12,,,,,,
15,12,16,1,,,,,,
15,13,11,2,,,,,,
15,14,2,2,,,,,,
15,14,3,2,,,,,,
15,14,6,8,,,,,,
15,14,7,10,,,,,,
15,14,9,1,,,,,,
15,14,10,41,,,,,,
15,14,11,73,,,,,,
15,14,12,1,,,,,,
15,14,14,255,,,,,,
15,14,15,7,,,,,,
15,15,3,1,,,,,,
15,15,4,1,,,,,,
15,15,6,1,,,,,,
15,15,7,5,,,,,,
15,15,10,4,,,,,,
15,15,11,29,,,,,,
15,15,14,5,,,,,,
15,15,15,69,,,,,,
15,15,16,1,,,,,,
15,16,12,1,,,,,,
15,16,16,2,,,,,,
16,1,1,167,,,,,,
16,1,2,189,,,,,,
16,1,3,2,,,,,,
16,1,5,8,,,,,,
16,1,6,6,,,,,,
16,1,7,3,,,,,,
16,1,11,1,,,,,,
16,2,1,205,,,,,,
16,2,2,1792,,,,,,
16,2,3,108,,,,,,
16,2,4,2,,,,,,
16,2,5,18,,,,,,
16,2,6,40,,,,,,
16,2,7,19,,,,,,
16,2,8,3,,,,,,
16,2,10,9,,,,,,
16,2,11,5,,,,,,
16,2,15,2,,,,,,
16,3,1,9,,,,,,
16,3,2,95,,,,,,
16,3,3,2682,,,,,,
16,3,4,166,,,,,,
16,3,6,17,,,,,,
16,3,7,415,,,,,,
16,3,8,71,,,,,,
16,3,9,2,,,,,,
16,3,10,3,,,,,,
16,3,11,51,,,,,,
16,3,12,3,,,,,,
16,3,14,3,,,,,,
16,3,15,5,,,,,,
16,3,16,1,,,,,,
16,4,2,3,,,,,,
16,4,3,152,,,,,,
16,4,4,76,,,,,,
16,4,7,22,,,,,,
16,4,8,18,,,,,,
16,4,10,1,,,,,,
16,4,11,1,,,,,,
16,4,14,1,,,,,,
16,4,15,2,,,,,,
16,5,1,13,,,,,,
16,5,2,10,,,,,,
16,5,3,2,,,,,,
16,5,5,62,,,,,,
16,5,6,5,,,,,,
16,5,9,2,,,,,,
16,5,10,2,,,,,,
16,5,14,1,,,,,,
16,6,1,2,,,,,,
16,6,2,43,,,,,,
16,6,3,35,,,,,,
16,6,5,7,,,,,,
16,6,6,100,,,,,,
16,6,7,2,,,,,,
16,6,8,2,,,,,,
16,6,9,1,,,,,,
16,6,10,8,,,,,,
16,6,11,9,,,,,,
16,6,14,4,,,,,,
16,7,1,2,,,,,,
16,7,2,20,,,,,,
16,7,3,305,,,,,,
16,7,4,22,,,,,,
16,7,6,12,,,,,,
16,7,7,854,,,,,,
16,7,8,61,,,,,,
16,7,10,1,,,,,,
16,7,11,120,,,,,,
16,7,12,12,,,,,,
16,7,14,7,,,,,,
16,7,15,6,,,,,,
16,7,16,1,,,,,,
16,8,3,42,,,,,,
16,8,4,15,,,,,,
16,8,7,54,,,,,,
16,8,8,145,,,,,,
16,8,11,3,,,,,,
16,8,12,1,,,,,,
16,8,15,1,,,,,,
16,9,5,1,,,,,,
16,9,6,1,,,,,,
16,9,9,3,,,,,,
16,9,10,1,,,,,,
16,10,2,1,,,,,,
16,10,3,3,,,,,,
16,10,6,10,,,,,,
16,10,7,5,,,,,,
16,10,10,36,,,,,,
16,10,11,26,,,,,,
16,10,14,29,,,,,,
16,10,15,7,,,,,,
16,11,1,4,,,,,,
16,11,2,8,,,,,,
16,11,3,37,,,,,,
16,11,4,10,,,,,,
16,11,6,25,,,,,,
16,11,7,79,,,,,,
16,11,8,5,,,,,,
16,11,9,1,,,,,,
16,11,10,54,,,,,,
16,11,11,556,,,,,,
16,11,12,7,,,,,,
16,11,14,90,,,,,,
16,11,15,32,,,,,,
16,11,16,2,,,,,,
16,12,3,4,,,,,,
16,12,6,1,,,,,,
16,12,7,5,,,,,,
16,12,8,4,,,,,,
16,12,11,4,,,,,,
16,12,12,10,,,,,,
16,12,15,1,,,,,,
16,12,16,1,,,,,,
16,13,13,1,,,,,,
16,14,2,6,,,,,,
16,14,3,7,,,,,,
16,14,6,8,,,,,,
16,14,7,4,,,,,,
16,14,10,27,,,,,,
16,14,11,67,,,,,,
16,14,14,283,,,,,,
16,14,15,26,,,,,,
16,15,3,2,,,,,,
16,15,7,5,,,,,,
16,15,10,3,,,,,,
16,15,11,21,,,,,,
16,15,12,1,,,,,,
16,15,14,10,,,,,,
16,15,15,68,,,,,,
16,15,16,3,,,,,,
16,16,6,1,,,,,,
16,16,7,1,,,,,,
16,16,8,1,,,,,,
16,16,10,1,,,,,,
16,16,14,1,,,,,,
16,16,15,1,,,,,,
16,16,16,5,,,,,,
17,1,1,130,,,,,,
17,1,2,149,,,,,,
17,1,3,2,,,,,,
17,1,5,12,,,,,,
17,1,6,3,,,,,,
17,1,10,1,,,,,,
17,1,11,2,,,,,,
17,1,14,1,,,,,,
17,2,1,164,,,,,,
17,2,2,1657,,,,,,
17,2,3,75,,,,,,
17,2,4,1,,,,,,
17,2,5,26,,,,,,
17,2,6,32,,,,,,
17,2,7,14,,,,,,
17,2,8,4,,,,,,
17,2,10,3,,,,,,
17,2,11,6,,,,,,
17,2,14,2,,,,,,
17,3,1,4,,,,,,
17,3,2,145,,,,,,
17,3,3,2540,,,,,,
17,3,4,148,,,,,,
17,3,6,28,,,,,,
17,3,7,389,,,,,,
17,3,8,99,,,,,,
17,3,10,7,,,,,,
17,3,11,64,,,,,,
17,3,12,3,,,,,,
17,3,14,1,,,,,,
17,3,15,2,,,,,,
17,3,16,4,,,,,,
17,4,2,4,,,,,,
17,4,3,139,,,,,,
17,4,4,67,,,,,,
17,4,7,15,,,,,,
17,4,8,19,,,,,,
17,5,1,10,,,,,,
17,5,2,7,,,,,,
17,5,5,29,,,,,,
17,5,6,6,,,,,,
17,5,9,3,,,,,,
17,6,1,3,,,,,,
17,6,2,14,,,,,,
17,6,3,15,,,,,,
17,6,5,6,,,,,,
17,6,6,87,,,,,,
17,6,7,5,,,,,,
17,6,10,3,,,,,,
17,6,11,9,,,,,,
17,6,14,2,,,,,,
17,7,1,3,,,,,,
17,7,2,20,,,,,,
17,7,3,290,,,,,,
17,7,4,22,,,,,,
17,7,6,11,,,,,,
17,7,7,632,,,,,,
17,7,8,65,,,,,,
17,7,10,4,,,,,,
17,7,11,85,,,,,,
17,7,12,5,,,,,,
17,7,14,7,,,,,,
17,7,15,10,,,,,,
17,7,16,3,,,,,,
17,8,2,1,,,,,,
17,8,3,44,,,,,,
17,8,4,6,,,,,,
17,8,7,48,,,,,,
17,8,8,112,,,,,,
17,8,11,3,,,,,,
17,8,12,1,,,,,,
17,9,6,1,,,,,,
17,9,9,1,,,,,,
17,10,1,1,,,,,,
17,10,2,2,,,,,,
17,10,3,1,,,,,,
17,10,5,1,,,,,,
17,10,6,18,,,,,,
17,10,7,4,,,,,,
17,10,9,1,,,,,,
17,10,10,38,,,,,,
17,10,11,30,,,,,,
17,10,14,13,,,,,,
17,10,15,2,,,,,,
17,11,1,1,,,,,,
17,11,2,8,,,,,,
17,11,3,36,,,,,,
17,11,6,28,,,,,,
17,11,7,91,,,,,,
17,11,8,8,,,,,,
17,11,10,39,,,,,,
17,11,11,532,,,,,,
17,11,12,2,,,,,,
17,11,14,61,,,,,,
17,11,15,26,,,,,,
17,11,16,1,,,,,,
17,12,3,2,,,,,,
17,12,7,6,,,,,,
17,12,8,2,,,,,,
17,12,11,8,,,,,,
17,12,12,2,,,,,,
17,12,15,2,,,,,,
17,14,2,4,,,,,,
17,14,3,6,,,,,,
17,14,6,3,,,,,,
17,14,7,6,,,,,,
17,14,9,1,,,,,,
17,14,10,39,,,,,,
17,14,11,70,,,,,,
17,14,14,300,,,,,,
17,14,15,20,,,,,,
17,15,3,3,,,,,,
17,15,6,3,,,,,,
17,15,7,4,,,,,,
17,15,10,2,,,,,,
17,15,11,9,,,,,,
17,15,12,1,,,,,,
17,15,14,12,,,,,,
17,15,15,63,,,,,,
17,15,16,5,,,,,,
17,16,3,1,,,,,,
17,16,7,1,,,,,,
17,16,8,1,,,,,,
17,16,11,2,,,,,,
17,16,15,3,,,,,,
17,16,16,4,,,,,,
18,1,1,111,,,,,,
18,1,2,140,,,,,,
18,1,3,4,,,,,,
18,1,5,2,,,,,,
18,1,6,6,,,,,,
18,1,7,1,,,,,,
18,2,1,127,,,,,,
18,2,2,1310,,,,,,
18,2,3,74,,,,,,
18,2,4,2,,,,,,
18,2,5,14,,,,,,
18,2,6,37,,,,,,
18,2,7,16,,,,,,
18,2,8,2,,,,,,
18,2,10,3,,,,,,
18,2,11,6,,,,,,
18,2,14,2,,,,,,
18,3,1,6,,,,,,
18,3,2,111,,,,,,
18,3,3,2004,,,,,,
18,3,4,118,,,,,,
18,3,6,14,,,,,,
18,3,7,293,,,,,,
18,3,8,49,,,,,,
18,3,9,1,,,,,,
18,3,10,4,,,,,,
18,3,11,46,,,,,,
18,3,12,3,,,,,,
18,3,14,1,,,,,,
18,3,15,1,,,,,,
18,3,16,3,,,,,,
18,4,2,3,,,,,,
18,4,3,84,,,,,,
18,4,4,45,,,,,,
18,4,7,21,,,,,,
18,4,8,7,,,,,,
18,4,11,1,,,,,,
18,4,15,1,,,,,,
18,5,1,2,,,,,,
18,5,2,7,,,,,,
18,5,5,15,,,,,,
18,5,6,2,,,,,,
18,5,9,3,,,,,,
18,5,10,1,,,,,,
18,6,1,5,,,,,,
18,6,2,24,,,,,,
18,6,3,1,,,,,,
18,6,4,1,,,,,,
18,6,5,8,,,,,,
18,6,6,79,,,,,,
18,6,7,5,,,,,,
18,6,10,4,,,,,,
18,6,11,5,,,,,,
18,6,14,2,,,,,,
18,7,2,15,,,,,,
18,7,3,222,,,,,,
18,7,4,12,,,,,,
18,7,5,1,,,,,,
18,7,6,3,,,,,,
18,7,7,611,,,,,,
18,7,8,56,,,,,,
18,7,10,13,,,,,,
18,7,11,90,,,,,,
18,7,12,4,,,,,,
18,7,14,6,,,,,,
18,7,15,6,,,,,,
18,7,16,1,,,,,,
18,8,2,2,,,,,,
18,8,3,33,,,,,,
18,8,4,10,,,,,,
18,8,6,1,,,,,,
18,8,7,46,,,,,,
18,8,8,86,,,,,,
18,8,10,1,,,,,,
18,8,11,5,,,,,,
18,8,12,2,,,,,,
18,9,5,2,,,,,,
18,9,9,1,,,,,,
18,10,3,1,,,,,,
18,10,6,7,,,,,,
18,10,7,3,,,,,,
18,10,9,2,,,,,,
18,10,10,33,,,,,,
18,10,11,26,,,,,,
18,10,14,26,,,,,,
18,10,15,5,,,,,,
18,11,1,1,,,,,,
18,11,2,9,,,,,,
18,11,3,27,,,,,,
18,11,6,30,,,,,,
18,11,7,81,,,,,,
18,11,8,12,,,,,,
18,11,10,45,,,,,,
18,11,11,509,,,,,,
18,11,12,8,,,,,,
18,11,14,53,,,,,,
18,11,15,22,,,,,,
18,11,16,4,,,,,,
18,12,3,1,,,,,,
18,12,7,2,,,,,,
18,12,8,5,,,,,,
18,12,11,5,,,,,,
18,12,12,6,,,,,,
18,14,2,1,,,,,,
18,14,3,3,,,,,,
18,14,6,6,,,,,,
18,14,7,8,,,,,,
18,14,8,1,,,,,,
18,14,10,23,,,,,,
18,14,11,55,,,,,,
18,14,14,244,,,,,,
18,14,15,6,,,,,,
18,15,3,2,,,,,,
18,15,6,1,,,,,,
18,15,7,7,,,,,,
18,15,10,2,,,,,,
18,15,11,24,,,,,,
18,15,12,1,,,,,,
18,15,14,8,,,,,,
18,15,15,68,,,,,,
18,15,16,5,,,,,,
18,16,7,1,,,,,,
18,16,8,1,,,,,,
18,16,11,2,,,,,,
18,16,15,2,,,,,,
18,16,16,7,,,,,,
19,1,1,93,,,,,,
19,1,2,87,,,,,,
19,1,3,3,,,,,,
19,1,5,4,,,,,,
19,1,6,8,,,,,,
19,1,7,1,,,,,,
19,1,11,1,,,,,,
19,2,1,93,,,,,,
19,2,2,1171,,,,,,
19,2,3,64,,,,,,
19,2,4,2,,,,,,
19,2,5,14,,,,,,
19,2,6,23,,,,,,
19,2,7,8,,,,,,
19,2,8,6,,,,,,
19,2,10,2,,,,,,
19,2,11,1,,,,,,
19,2,12,1,,,,,,
19,2,14,3,,,,,,
19,3,1,8,,,,,,
19,3,2,66,,,,,,
19,3,3,1649,,,,,,
19,3,4,71,,,,,,
19,3,6,19,,,,,,
19,3,7,245,,,,,,
19,3,8,40,,,,,,
19,3,10,1,,,,,,
19,3,11,34,,,,,,
19,3,12,2,,,,,,
19,3,14,3,,,,,,
19,3,15,3,,,,,,
19,4,2,4,,,,,,
19,4,3,72,,,,,,
19,4,4,47,,,,,,
19,4,7,17,,,,,,
19,4,8,7,,,,,,
19,4,11,1,,,,,,
19,5,1,2,,,,,,
19,5,2,6,,,,,,
19,5,5,12,,,,,,
19,5,6,11,,,,,,
19,5,14,1,,,,,,
19,6,1,4,,,,,,
19,6,2,10,,,,,,
19,6,3,1,,,,,,
19,6,5,4,,,,,,
19,6,6,60,,,,,,
19,6,7,6,,,,,,
19,6,9,1,,,,,,
19,6,10,4,,,,,,
19,6,11,6,,,,,,
19,6,14,1,,,,,,
19,7,2,11,,,,,,
19,7,3,199,,,,,,
19,7,4,10,,,,,,
19,7,6,6,,,,,,
19,7,7,616,,,,,,
19,7,8,42,,,,,,
19,7,10,2,,,,,,
19,7,11,62,,,,,,
19,7,12,6,,,,,,
19,7,14,2,,,,,,
19,7,15,7,,,,,,
19,8,2,3,,,,,,
19,8,3,25,,,,,,
19,8,4,8,,,,,,
19,8,7,49,,,,,,
19,8,8,71,,,,,,
19,8,11,2,,,,,,
19,8,15,1,,,,,,
19,9,2,4,,,,,,
19,9,6,3,,,,,,
19,9,9,1,,,,,,
19,10,2,2,,,,,,
19,10,3,1,,,,,,
19,10,6,2,,,,,,
19,10,7,3,,,,,,
19,10,8,2,,,,,,
19,10,10,48,,,,,,
19,10,11,29,,,,,,
19,10,14,11,,,,,,
19,10,15,3,,,,,,
19,11,1,2,,,,,,
19,11,2,8,,,,,,
19,11,3,37,,,,,,
19,11,4,1,,,,,,
19,11,5,1,,,,,,
19,11,6,22,,,,,,
19,11,7,74,,,,,,
19,11,8,5,,,,,,
19,11,10,42,,,,,,
19,11,11,551,,,,,,
19,11,12,3,,,,,,
19,11,14,74,,,,,,
19,11,15,22,,,,,,
19,11,16,1,,,,,,
19,12,7,4,,,,,,
19,12,8,5,,,,,,
19,12,11,2,,,,,,
19,12,12,8,,,,,,
19,12,15,2,,,,,,
19,14,2,1,,,,,,
19,14,5,1,,,,,,
19,14,6,2,,,,,,
19,14,7,11,,,,,,
19,14,10,26,,,,,,
19,14,11,51,,,,,,
19,14,14,185,,,,,,
19,14,15,5,,,,,,
19,15,3,2,,,,,,
19,15,7,6,,,,,,
19,15,8,5,,,,,,
19,15,10,3,,,,,,
19,15,11,14,,,,,,
19,15,14,6,,,,,,
19,15,15,93,,,,,,
19,15,16,5,,,,,,
19,16,2,1,,,,,,
19,16,7,1,,,,,,
19,16,11,2,,,,,,
19,16,12,1,,,,,,
19,16,16,3,,,,,,
20,1,1,64,,,,,,
20,1,2,57,,,,,,
20,1,3,1,,,,,,
20,1,5,5,,,,,,
20,1,6,6,,,,,,
20,1,10,1,,,,,,
20,2,1,71,,,,,,
20,2,2,980,,,,,,
20,2,3,47,,,,,,
20,2,5,9,,,,,,
20,2,6,17,,,,,,
20,2,7,5,,,,,,
20,2,8,3,,,,,,
20,2,10,4,,,,,,
20,2,11,1,,,,,,
20,3,1,6,,,,,,
20,3,2,64,,,,,,
20,3,3,1287,,,,,,
20,3,4,54,,,,,,
20,3,6,13,,,,,,
20,3,7,198,,,,,,
20,3,8,21,,,,,,
20,3,10,2,,,,,,
20,3,11,36,,,,,,
20,3,14,3,,,,,,
20,3,15,1,,,,,,
20,3,16,1,,,,,,
20,4,2,2,,,,,,
20,4,3,44,,,,,,
20,4,4,26,,,,,,
20,4,7,14,,,,,,
20,4,8,9,,,,,,
20,4,11,1,,,,,,
20,5,2,4,,,,,,
20,5,5,10,,,,,,
20,5,6,1,,,,,,
20,6,1,2,,,,,,
20,6,2,22,,,,,,
20,6,3,3,,,,,,
20,6,5,4,,,,,,
20,6,6,60,,,,,,
20,6,7,4,,,,,,
20,6,10,2,,,,,,
20,6,11,5,,,,,,
20,6,14,1,,,,,,
20,7,2,7,,,,,,
20,7,3,160,,,,,,
20,7,4,11,,,,,,
20,7,6,9,,,,,,
20,7,7,483,,,,,,
20,7,8,33,,,,,,
20,7,10,4,,,,,,
20,7,11,45,,,,,,
20,7,12,3,,,,,,
20,7,14,8,,,,,,
20,7,15,1,,,,,,
20,7,16,1,,,,,,
20,8,2,1,,,,,,
20,8,3,19,,,,,,
20,8,4,3,,,,,,
20,8,7,31,,,,,,
20,8,8,58,,,,,,
20,8,11,3,,,,,,
20,8,12,1,,,,,,
20,9,13,1,,,,,,
20,10,6,5,,,,,,
20,10,7,3,,,,,,
20,10,10,23,,,,,,
20,10,11,33,,,,,,
20,10,14,12,,,,,,
